2022.03.02 18:04:23 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/anyegorov/scala/lab2/.metals/lsp.trace.json or /Users/anyegorov/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.03.02 18:04:24 INFO  logging to file /Users/anyegorov/scala/lab2/.metals/metals.log[0m
2022.03.02 18:04:24 INFO  Started: Metals version 0.11.1 in workspace '/Users/anyegorov/scala/lab2' for client Visual Studio Code 1.64.2.[0m
2022.03.02 18:04:24 INFO  Parse release: 1.8.0_202[0m
2022.03.02 18:04:25 INFO  time: initialize in 1.02s[0m
2022.03.02 18:04:25 WARN  Build server is not auto-connectable.[0m
2022.03.02 18:04:25 WARN  no build tool detected in workspace '/Users/anyegorov/scala/lab2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2022.03.02 18:04:25 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:04:28 INFO  no build target found for /Users/anyegorov/scala/lab2/lab2.scala. Using presentation compiler with project's scala-library version: 3.1.0[0m
2022.03.02 18:04:29 INFO  time: code lens generation in 3.57s[0m
2022.03.02 18:11:06 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:22:50 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:25:05 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:25:43 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:28:13 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:30:58 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:32:21 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:32:34 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:00 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:03 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:03 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
мар 02, 2022 6:34:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: java.lang.reflect.InvocationTargetException
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	... 2 more
2022.03.02 18:43:38 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:44:35 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:44:58 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:45:22 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:46:41 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:48:00 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:48:04 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:48:11 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:50:05 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:50:14 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:54:29 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:54:33 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:54:58 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:55:53 WARN  no build target for: /Users/anyegorov/scala/lab2/run.scala[0m
2022.03.02 18:57:04 ERROR text document: file:///Users/anyegorov/scala/lab2/run.scala
java.nio.file.NoSuchFileException: /Users/anyegorov/scala/lab2/run.scala
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:214)
	at java.nio.file.Files.newByteChannel(Files.java:361)
	at java.nio.file.Files.newByteChannel(Files.java:407)
	at java.nio.file.Files.readAllBytes(Files.java:3152)
	at scala.meta.internal.io.PlatformFileIO$.slurp(PlatformFileIO.scala:45)
	at scala.meta.internal.io.FileIO$.slurp(FileIO.scala:24)
	at scala.meta.internal.metals.InteractiveSemanticdbs.$anonfun$textDocument$2(InteractiveSemanticdbs.scala:90)
	at scala.Option.getOrElse(Option.scala:189)
	at scala.meta.internal.metals.InteractiveSemanticdbs.$anonfun$textDocument$1(InteractiveSemanticdbs.scala:90)
	at java.util.HashMap.compute(HashMap.java:1197)
	at java.util.Collections$SynchronizedMap.compute(Collections.java:2682)
	at scala.meta.internal.metals.InteractiveSemanticdbs.textDocument(InteractiveSemanticdbs.scala:89)
	at scala.meta.internal.metals.InteractiveSemanticdbs.textDocument(InteractiveSemanticdbs.scala:63)
	at scala.meta.internal.metals.AggregateSemanticdbs.loop$1(AggregateSemanticdbs.scala:30)
	at scala.meta.internal.metals.AggregateSemanticdbs.textDocument(AggregateSemanticdbs.scala:36)
	at scala.meta.internal.metals.CodeLensProvider.findLenses(CodeLensProvider.scala:22)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$codeLens$2(MetalsLanguageServer.scala:1605)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$codeLens$1(MetalsLanguageServer.scala:1603)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$apply$2(CancelTokens.scala:26)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[0m
2022.03.02 18:57:20 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 18:57:27 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 18:58:55 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 18:59:12 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:01:35 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:03:31 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:03:41 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:04:22 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:05:04 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:05:21 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:06:02 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.02 19:06:19 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.03 09:25:31 INFO  shutting down Metals[0m
2022.03.06 21:53:14 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/anyegorov/scala/lab2/.metals/lsp.trace.json or /Users/anyegorov/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.03.06 21:53:15 INFO  logging to file /Users/anyegorov/scala/lab2/.metals/metals.log[0m
2022.03.06 21:53:15 INFO  Started: Metals version 0.11.1 in workspace '/Users/anyegorov/scala/lab2' for client Visual Studio Code 1.64.2.[0m
2022.03.06 21:53:15 INFO  Parse release: 1.8.0_202[0m
2022.03.06 21:53:15 INFO  time: initialize in 0.94s[0m
2022.03.06 21:53:16 WARN  Build server is not auto-connectable.[0m
2022.03.06 21:53:16 WARN  no build tool detected in workspace '/Users/anyegorov/scala/lab2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2022.03.06 21:53:16 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 21:53:19 INFO  no build target found for /Users/anyegorov/scala/lab2/Program.scala. Using presentation compiler with project's scala-library version: 3.1.0[0m
2022.03.06 21:53:21 INFO  time: code lens generation in 3.83s[0m
2022.03.06 21:54:57 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 21:57:26 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 21:59:11 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 21:59:42 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:00:10 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:01:33 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:02:02 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:02:09 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:02:37 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:02:42 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:02:43 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:03:00 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:03:06 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:03:32 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:04:40 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:04:48 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:06:52 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:07:56 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:08:27 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:09:55 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:10:02 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:10:39 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:11:08 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:11:31 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:12:09 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:12:18 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:16:06 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:16:23 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:16:58 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:18:45 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:20:31 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:35:27 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:36:06 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:36:13 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:36:30 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:36:48 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:36:53 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:37:40 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:37:51 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:38:05 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:38:27 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:39:15 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:39:18 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:39:22 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:39:26 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:39:26 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:40:45 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:40:58 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:41:05 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 22:41:18 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.06 23:17:56 INFO  shutting down Metals[0m
2022.03.09 19:21:01 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/anyegorov/scala/lab2/.metals/lsp.trace.json or /Users/anyegorov/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.03.09 19:21:02 INFO  logging to file /Users/anyegorov/scala/lab2/.metals/metals.log[0m
2022.03.09 19:21:02 INFO  Started: Metals version 0.11.1 in workspace '/Users/anyegorov/scala/lab2' for client Visual Studio Code 1.65.0.[0m
2022.03.09 19:21:02 INFO  Parse release: 1.8.0_202[0m
2022.03.09 19:21:03 INFO  time: initialize in 0.93s[0m
2022.03.09 19:21:03 WARN  Build server is not auto-connectable.[0m
2022.03.09 19:21:03 WARN  no build tool detected in workspace '/Users/anyegorov/scala/lab2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2022.03.09 19:21:03 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.03.09 19:21:05 INFO  no build target found for /Users/anyegorov/scala/lab2/Program.scala. Using presentation compiler with project's scala-library version: 3.1.0[0m
2022.03.09 19:21:07 INFO  time: code lens generation in 3.39s[0m
2022.03.09 23:23:16 INFO  shutting down Metals[0m
2022.05.07 19:20:14 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/anyegorov/scala/lab2/.metals/lsp.trace.json or /Users/anyegorov/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.05.07 19:20:14 INFO  logging to file /Users/anyegorov/scala/lab2/.metals/metals.log[0m
2022.05.07 19:20:14 INFO  Started: Metals version 0.11.5 in workspace '/Users/anyegorov/scala/lab2' for client Visual Studio Code 1.67.0.[0m
2022.05.07 19:20:15 INFO  time: initialize in 0.89s[0m
2022.05.07 19:20:15 INFO  Deleting old database format /Users/anyegorov/scala/lab2/.metals/metals.h2.db[0m
2022.05.07 19:20:15 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.[0m
2022.05.07 19:20:15 WARN  Build server is not auto-connectable.[0m
2022.05.07 19:20:15 WARN  no build tool detected in workspace '/Users/anyegorov/scala/lab2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2022.05.07 19:20:16 WARN  no build target for: /Users/anyegorov/scala/lab2/Program.scala[0m
2022.05.07 19:20:52 INFO  no build target found for /Users/anyegorov/scala/lab2/Program.scala. Using presentation compiler with project's scala-library version: 3.1.2[0m
2022.05.07 19:20:54 INFO  time: code lens generation in 38s[0m
2022.05.07 19:20:54 INFO  time: code lens generation in 26s[0m
2022.05.07 19:48:42 INFO  shutting down Metals[0m
